,ELEMENT,ATTRIBUTE,VALUE TO COMPARE,ACTUAL VALUE,VIOLATION STATUS,TIME OF THE VIOLATION
0,olc301c,rating.summer.continuous,850.0,1000.0,True,"03/01/2018, 08:00:00"
1,olc301c,rating.winter.continuous,900.0,1000.0,True,"03/01/2018, 08:00:00"
2,olc301n,rating.summer.continuous,850.0,1000.0,True,"03/01/2018, 08:00:00"
3,olc301n,rating.winter.continuous,900.0,1000.0,True,"03/01/2018, 08:00:00"
4,olc309,rating.summer.continuous,850.0,1000.0,True,"03/01/2018, 08:00:00"
5,olc309,rating.winter.continuous,900.0,1000.0,True,"03/01/2018, 08:00:00"
6,ulc312,rating.summer.continuous,900.0,1000.0,True,"03/01/2018, 08:00:00"
7,ulc312,rating.winter.continuous,900.0,1000.0,True,"03/01/2018, 08:00:00"
8,tc500,power_rating,120.0,150.0,True,"03/01/2018, 08:00:00"
9,tc9999,power_rating,4000.0,5000.0,True,"03/01/2018, 08:00:00"
10,xfmr_config,powerA_rating,60.0,75.0,True,"03/01/2018, 08:00:00"
11,xfmr_config,powerB_rating,60.0,75.0,True,"03/01/2018, 08:00:00"
12,xfmr_config,powerC_rating,60.0,75.0,True,"03/01/2018, 08:00:00"
13,olc301c,rating.summer.continuous,850.0,925.0,True,"03/01/2018, 08:00:30"
14,olc301c,rating.winter.continuous,900.0,950.0,True,"03/01/2018, 08:00:30"
15,olc301n,rating.summer.continuous,850.0,925.0,True,"03/01/2018, 08:00:30"
16,olc301n,rating.winter.continuous,900.0,950.0,True,"03/01/2018, 08:00:30"
17,olc309,rating.summer.continuous,850.0,925.0,True,"03/01/2018, 08:00:30"
18,olc309,rating.winter.continuous,900.0,950.0,True,"03/01/2018, 08:00:30"
19,ulc312,rating.summer.continuous,900.0,950.0,True,"03/01/2018, 08:00:30"
20,ulc312,rating.winter.continuous,900.0,950.0,True,"03/01/2018, 08:00:30"
21,tc500,power_rating,120.0,135.0,True,"03/01/2018, 08:00:30"
22,tc9999,power_rating,4000.0,4500.0,True,"03/01/2018, 08:00:30"
23,xfmr_config,powerA_rating,60.0,68.0,True,"03/01/2018, 08:00:30"
24,xfmr_config,powerB_rating,60.0,68.0,True,"03/01/2018, 08:00:30"
25,xfmr_config,powerC_rating,60.0,68.0,True,"03/01/2018, 08:00:30"
26,olc301c,rating.summer.continuous,850.0,888.0,True,"03/01/2018, 08:01:00"
27,olc301c,rating.winter.continuous,900.0,925.0,True,"03/01/2018, 08:01:00"
28,olc301n,rating.summer.continuous,850.0,888.0,True,"03/01/2018, 08:01:00"
29,olc301n,rating.winter.continuous,900.0,925.0,True,"03/01/2018, 08:01:00"
30,olc309,rating.summer.continuous,850.0,888.0,True,"03/01/2018, 08:01:00"
31,olc309,rating.winter.continuous,900.0,925.0,True,"03/01/2018, 08:01:00"
